id,name,display_name,m_dragMultiplierForward,m_dragMultiplierBack,m_dragMultiplierUp,m_dragMultiplierDown,m_dragMultiplierRight,m_dragMultiplierLeft,m_streamliningSlopeNormal_x,m_streamliningSlopeNormal_y,m_streamliningSlopeNormal_z,m_liftMultiplier,m_exageratedLowAngleDrag,m_exageratedLowAngleDragPow,m_liftPow,m_normalLiftVelocity,m_sailLiftEffect
319,PFB_SmallHinge,P F B Small Hinge,0.3,0.3,0.3,0.3,0.3,0.3,,,,0,0,,1,20,
160,PFB_SmallEnergyShield,P F B Small Energy Shield,1,1,1,1,1,1,,,,0,0,,1,20,
208,PFB_SmallBalloon,P F B Small Balloon,1,1,1,1,1,1,,,,0,0,,1,20,
80,PFB_Small_Wedge_2x1x2_AerodynamicsTweaks,P F B Small Wedge 2x1x2,0.1,1,0.3,1,0.7,0.7,0,2,1,0,0,1,1,20,0
79,PFB_Small_Wedge_2x1x2,P F B Small Wedge 2x1x2,0.1,1,0.1,1,0.75,0.75,,,,0,0,,1,20,
70,PFB_Small_Wedge_1x1x2_AerodynamicsTweaks,P F B Small Wedge 1x1x2,0.15,1,0.25,1,0.7,0.7,0,2,1,0,0,1,1,20,0
69,PFB_Small_Wedge_1x1x2,P F B Small Wedge 1x1x2,0.15,1,0.25,1,0.7,0.7,,,,0,0,,1,20,
513,PFB_SlimWheel_AerodynamicsTweaks,P F B Slim Wheel,0.2,0.2,0.2,0.2,0.8,0.8,0,0,0,0,0,1,1,20,0
512,PFB_SlimWheel,P F B Slim Wheel,0.2,0.2,0.2,0.2,0.8,0.8,,,,0,0,,1,20,
467,PFB_SkullBlock,P F B Skull Block,1,1,1,1,1,1,,,,0,0,,1,20,
470,PFB_Skull_3,P F B Skull 3,1,1,1,1,1,1,,,,0,0,,1,20,
469,PFB_Skull_2,P F B Skull 2,1,1,1,1,1,1,,,,0,0,,1,20,
468,PFB_Skull_1,P F B Skull 1,1,1,1,1,1,1,,,,0,0,,1,20,
466,PFB_Siren,P F B Siren,1,1,1,1,1,1,,,,0,0,,1,20,
465,PFB_SingingParrot,P F B Singing Parrot,1,1,1,1,1,1,,,,0,0,,1,20,
464,PFB_SideMirror3,P F B Side Mirror3,1,1,1,1,1,1,,,,0,0,,1,20,
463,PFB_SideMirror2,P F B Side Mirror2,1,1,1,1,1,1,,,,0,0,,1,20,
462,PFB_SideMirror,P F B Side Mirror,1,1,1,1,1,1,,,,0,0,,1,20,
159,PFB_Shotgun,P F B Shotgun,1,1,1,1,1,1,,,,0,0,,1,20,
158,PFB_ShortRangeSpray,P F B Short Range Spray,1,1,1,1,1,1,,,,0,0,,1,20,
157,PFB_ShortRangeEMPBlaster,P F B Short Range E M P Blaster,1,1,1,1,1,1,,,,0,0,,1,20,
131,PFB_ShieldPlate_AerodynamicsTweaks,P F B Shield Plate,0.2,0.2,1,1,0.2,0.2,0,0,0,0,0,1,1,20,0
156,PFB_ShieldPlate_4x2,P F B Shield Plate 4x2,0.2,0.2,1,1,0.2,0.2,,,,0,0,,1,20,
155,PFB_ShieldPlate_2x2,P F B Shield Plate 2x2,0.2,0.2,1,1,0.2,0.2,,,,0,0,,1,20,
154,PFB_ShieldPlate_2x1,P F B Shield Plate 2x1,0.2,0.2,1,1,0.2,0.2,,,,0,0,,1,20,
130,PFB_SeatUnderwater_AerodynamicsTweaks,P F B Seat Underwater,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,1,1,20,0
129,PFB_SeatSpace_AerodynamicsTweaks,P F B Seat Space,0.25,1,0.25,0.25,0.25,0.25,0,0,0,0,0,1,1,20,0
128,PFB_SeatNormal_AerodynamicsTweaks,P F B Seat Normal,0.3,0.6,0.6,1,0.6,0.6,0,0,0,0,0,1,1,20,0
127,PFB_SeatCrowsNest_AerodynamicsTweaks,P F B Seat Crows Nest,0.3,0.3,1,1,0.3,0.3,0,0,0,0,0,1,1,20,0
486,PFB_Sconce,P F B Sconce,0.8,0.8,1,1,0.8,0.8,,,,0,0,,1,20,
207,PFB_SailModularTriangle1x9x6_AerodynamicsTweaks,P F B Sail Modular Triangle1x9x6,2,2,0.2,0.2,0.2,0.2,0,0,0,0,5,0.25,1.501,20,0.507
206,PFB_SailModularTriangle1x9x6,P F B Sail Modular Triangle1x9x6,0.2,0.2,1.2,1.2,0.2,0.2,,,,0.125,10,,1,20,
205,PFB_SailModularTriangle1x24x9_AerodynamicsTweaks,P F B Sail Modular Triangle1x24x9,2,2,0.2,0.2,0.2,0.2,0,0,0,0,5,0.25,1.501,20,0.507
204,PFB_SailModularTriangle1x24x9,P F B Sail Modular Triangle1x24x9,0.2,0.2,1.2,1.2,0.2,0.2,,,,0.125,10,,1,20,
203,PFB_SailModularTriangle1x12x9_AerodynamicsTweaks,P F B Sail Modular Triangle1x12x9,2,2,0.2,0.2,0.2,0.2,0,0,0,0,5,0.25,1.501,20,0.507
202,PFB_SailModularTriangle1x12x9,P F B Sail Modular Triangle1x12x9,0.2,0.2,1.2,1.2,0.2,0.2,,,,0.125,10,,1,20,
201,PFB_SailModular1x9x6_AerodynamicsTweaks,P F B Sail Modular1x9x6,2,2,0.2,0.2,0.2,0.2,0,0,0,0,5,0.25,1.501,20,0.507
200,PFB_SailModular1x9x6,P F B Sail Modular1x9x6,0.2,0.2,1.2,1.2,0.2,0.2,,,,0.125,10,,1,20,
199,PFB_SailModular1x12x9_AerodynamicsTweaks,P F B Sail Modular1x12x9,2,2,0.2,0.2,0.2,0.2,0,0,0,0,5,0.25,1.501,20,0.507
198,PFB_SailModular1x12x9,P F B Sail Modular1x12x9,0.2,0.2,1.2,1.2,0.2,0.2,,,,0.125,10,,1,20,
5,PFB_RudderSeat_AerodynamicsTweaks,P F B Rudder Seat,1,1,1,1,1,1,0,0,0,0,0,1,1,20,0
367,PFB_RudderSeat,P F B Rudder Seat,1,1,1,1,1,1,,,,0,0,,1,20,
461,PFB_RubberSharkFin,P F B Rubber Shark Fin,0.2,0.2,0.5,0.5,1,1,,,,0,0,,1,20,
27,PFB_RoundedWedge,P F B Rounded Wedge,0.2,1,0.6,0.6,1,0.2,,,,0,0,,1,20,
26,PFB_RoundedCornerWedge_4x2x2,P F B Rounded Corner Wedge 4x2x2,0.2,1,0.6,0.6,1,0.2,,,,0,0,,1,20,
25,PFB_RoundedCornerWedge_3x2x2,P F B Rounded Corner Wedge 3x2x2,0.2,1,0.6,0.6,1,0.2,,,,0,0,,1,20,
24,PFB_RoundedCornerWedge_2x2x2,P F B Rounded Corner Wedge 2x2x2,0.2,1,0.6,0.6,1,0.2,,,,0,0,,1,20,
318,PFB_RotatingServo_AerodynamicsTweaks,P F B Rotating Servo,1,1,1,1,1,1,0,0,0,0,0,1,1,20,0
317,PFB_RotatingServo,P F B Rotating Servo,1,1,1,1,1,1,,,,0,0,,1,20,
460,PFB_RoofRack,P F B Roof Rack,1,1,1,1,1,1,,,,0,0,,1,20,
153,PFB_RocketLauncher_AerodynamicsTweaks,P F B Rocket Launcher,0.25,0.25,0.5,0.5,0.5,0.5,0,0,0,0,5,0.25,0.5,18,0
152,PFB_RocketLauncher,P F B Rocket Launcher,1,1,1,1,1,1,,,,0,0,,1,20,
351,PFB_RocketEngine,P F B Rocket Engine,0.3,1,1,1,1,1,,,,0,0,,1,20,
296,PFB_RNGLogicBlock,P F B R N G Logic Block,1,1,1,1,1,1,,,,0,0,,1,20,
459,PFB_Rim3,P F B Rim3,0.5,0.5,0.5,0.5,1,1,,,,0,0,,1,20,
458,PFB_Ribcage_Pipes,P F B Ribcage Pipes,1,1,0.8,0.8,0.8,0.8,,,,0,0,,1,20,
4,PFB_ReeferSeat_AerodynamicsTweaks,P F B Reefer Seat,0.4,1,1,1,1,1,0,0,0,0,0,1,1,20,0
366,PFB_ReeferSeat,P F B Reefer Seat,0.4,1,1,1,1,1,,,,0,0,,1,20,
457,PFB_RainbowMachine,P F B Rainbow Machine,1,1,0.8,0.8,0.8,0.8,,,,0,0,,1,20,
424,PFB_PumpkinLight,P F B Pumpkin Light,1,1,1,1,1,1,,,,0,0,,1,20,
151,PFB_PulseMiner_Tier3,P F B Pulse Miner Tier3,1,1,1,1,1,1,,,,0,0,,1,20,
150,PFB_PulseMiner_Large,P F B Pulse Miner Large,1,1,1,1,1,1,,,,0,0,,1,20,
126,PFB_PropellerBlock_AerodynamicsTweaks,P F B Propeller Block,1,1,0.7,0.7,0.7,0.7,0,0,0,0,0,1,1,20,0
350,PFB_PropellerBlock,P F B Propeller Block,0.5,0.5,0.5,0.5,0.5,0.5,,,,0,0,,1,20,
316,PFB_PowerConduitConnector,P F B Power Conduit Connector,0.7,0.7,1,1,0.7,0.7,,,,0,0,,1,20,
264,PFB_Porthole4x4_AerodynamicsTweaks,P F B Porthole4x4,1,1,1,1,1,1,0,0,0,0,0,1,1,20,0
263,PFB_Porthole4x4,P F B Porthole4x4,1,1,1,1,1,1,,,,0,0,,1,20,
262,PFB_Porthole2x2x1,P F B Porthole2x2x1,1,1,1,1,1,1,,,,0,0,,1,20,
23,PFB_PopupHeadlightBlock,P F B Popup Headlight Block,1,1,1,1,1,1,,,,0,0,,1,20,
261,PFB_Plastic_Floater_8x4,P F B Plastic Floater 8x4,0.6,0.6,1,1,1,1,,,,0,0,,1,20,
260,PFB_Plastic_Floater_2x1,P F B Plastic Floater 2x1,0.6,0.6,1,1,1,1,,,,0,0,,1,20,
259,PFB_Plastic_Floater,P F B Plastic Floater,0.6,0.6,1,1,1,1,,,,0,0,,1,20,
315,PFB_Piston_AerodynamicsTweaks,P F B Piston,0.7,0.7,1,1,0.7,0.7,0,0,0,0,0,1,1,20,0
314,PFB_Piston,P F B Piston,0.7,0.7,1,1,0.7,0.7,,,,0,0,,1,20,
456,PFB_PioneersTrophy,P F B Pioneers Trophy,1,1,1,1,1,1,,,,0,0,,1,20,
455,PFB_PeriScope,P F B Peri Scope,1,1,1,1,1,1,,,,0,0,,1,20,
255,PFB_PanelSquare_6x6x2,P F B Panel Square 6x6x2,1,1,1,1,1,1,,,,0,0,,1,20,
254,PFB_PanelSmooth_6x6x2,P F B Panel Smooth 6x6x2,1,1,1,1,1,1,,,,0,0,,1,20,
253,PFB_PanelRounded_6x6x2,P F B Panel Rounded 6x6x2,1,1,1,1,1,1,,,,0,0,,1,20,
393,PFB_PanelLineEnd,P F B Panel Line End,1,1,1,1,1,1,,,,0,0,,1,20,
392,PFB_PanelLine,P F B Panel Line,1,1,1,1,1,1,,,,0,0,,1,20,
197,PFB_PaddleBlock4x4_AerodynamicsTweaks,P F B Paddle Block4x4,0.2,0.2,4,4,0.2,0.2,0,0,0,0,2,0.701,1,20,0
196,PFB_PaddleBlock4x4,P F B Paddle Block4x4,0.2,0.2,2,2,0.2,0.2,,,,0,10,,1,20,
195,PFB_PaddleBlock_AerodynamicsTweaks,P F B Paddle Block,0.2,0.2,2,2,0.2,0.2,0,0,0,0,2,0.701,1,20,0
194,PFB_PaddleBlock,P F B Paddle Block,0.2,0.2,2,2,0.2,0.2,,,,0,10,,1,20,
295,PFB_OrLogicBlock,P F B Or Logic Block,1,1,1,1,1,1,,,,0,0,,1,20,
125,PFB_Old_Cannon_AerodynamicsTweaks,P F B Old Cannon,0.2,0.2,0.2,1,0.2,0.2,0,0,0,0,0,1,1,20,0
193,PFB_OarBlock_AerodynamicsTweaks,P F B Oar Block,0.2,0.4,2,2,0.2,0.2,0,0,0,0,2,0.701,1,20,0
192,PFB_OarBlock,P F B Oar Block,0.2,0.2,2,2,0.2,0.2,,,,0,10,,1,20,
294,PFB_NotLogicBlock,P F B Not Logic Block,1,1,1,1,1,1,,,,0,0,,1,20,
453,PFB_Neon_Light_Under_Car_Blue,P F B Neon Light Under Car Blue,0.6,0.6,1,1,0.6,0.6,,,,0,0,,1,20,
452,PFB_Mustache,P F B Mustache,1,1,0.6,0.6,0.6,0.6,,,,0,0,,1,20,
509,PFB_MotorCycleWheel_AerodynamicsTweaks,P F B Motor Cycle Wheel,0.2,0.2,0.2,0.2,0.8,0.8,0,0,0,0,0,1,1,20,0
508,PFB_MotorCycleWheel,P F B Motor Cycle Wheel,0.2,0.2,0.2,0.2,0.8,0.8,,,,0,0,,1,20,
22,PFB_MotorbikeSeat,P F B Motorbike Seat,0.35,1,1,1,1,1,,,,0,0,,1,20,
507,PFB_MonsterTruckWheelBlock_AerodynamicsTweaks,P F B Monster Truck Wheel Block,0.4,0.4,0.4,0.4,0.8,0.8,0,0,0,0,0,1,1,20,0
506,PFB_MonsterTruckWheelBlock,P F B Monster Truck Wheel Block,0.4,0.4,0.4,0.4,0.8,0.8,,,,0,0,,1,20,
191,PFB_ModularWingSmall_AerodynamicsTweaks,P F B Modular Wing Small,0.1,0.1,2,2,0.15,0.15,0,0,0,0.215,5,0.25,0.5,18,0
190,PFB_ModularWingSmall,P F B Modular Wing Small,0.1,0.1,2,2,0.15,0.15,,,,0.175,10,,1,20,
189,PFB_ModularWing_AerodynamicsTweaks,P F B Modular Wing,0.1,0.1,2,2,0.15,0.15,0,0,0,0.215,5,0.25,0.5,18,0
188,PFB_ModularWing,P F B Modular Wing,0.1,0.1,2,2,0.15,0.15,,,,0.175,10,,1,20,
123,PFB_ModularTubeSystem_TubeTeeCross_AerodynamicsTweaks,P F B Modular Tube System Tube Tee Cross,1,1,1,1,1,1,0,0,0,0,0,1,1,20,0
451,PFB_ModularTubeSystem_TubeTeeCross,P F B Modular Tube System Tube Tee Cross,1,1,1,1,1,1,,,,0,0,,1,20,
124,PFB_ModularTubeSystem_TubeTee_AerodynamicsTweaks,P F B Modular Tube System Tube Tee,1,1,1,1,1,1,0,0,0,0,0,1,1,20,0
450,PFB_ModularTubeSystem_TubeTee,P F B Modular Tube System Tube Tee,1,1,1,1,1,1,,,,0,0,,1,20,
122,PFB_ModularTubeSystem_TubeElbow_AerodynamicsTweaks,P F B Modular Tube System Tube Elbow,1,1,1,1,1,1,0,0,0,0,0,1,1,20,0
449,PFB_ModularTubeSystem_TubeElbow,P F B Modular Tube System Tube Elbow,1,1,1,1,1,1,,,,0,0,,1,20,
121,PFB_ModularTubeSystem_TubeDoubleTee_AerodynamicsTweaks,P F B Modular Tube System Tube Double Tee,1,1,1,1,1,1,0,0,0,0,0,1,1,20,0
448,PFB_ModularTubeSystem_TubeDoubleTee,P F B Modular Tube System Tube Double Tee,1,1,1,1,1,1,,,,0,0,,1,20,
120,PFB_ModularTubeSystem_TubeDoubleElbow_AerodynamicsTweaks,P F B Modular Tube System Tube Double Elbow,1,1,1,1,1,1,0,0,0,0,0,1,1,20,0
447,PFB_ModularTubeSystem_TubeDoubleElbow,P F B Modular Tube System Tube Double Elbow,1,1,1,1,1,1,,,,0,0,,1,20,
119,PFB_ModularTubeSystem_TubeCross_AerodynamicsTweaks,P F B Modular Tube System Tube Cross,1,1,1,1,1,1,0,0,0,0,0,1,1,20,0
446,PFB_ModularTubeSystem_TubeCross,P F B Modular Tube System Tube Cross,1,1,1,1,1,1,,,,0,0,,1,20,
118,PFB_ModularTubeSystem_Tube3x1_AerodynamicsTweaks,P F B Modular Tube System Tube3x1,0.5,0.5,0.7,0.7,0.5,0.5,0,0,0,0,0,1,1,20,0
445,PFB_ModularTubeSystem_Tube3x1,P F B Modular Tube System Tube3x1,0.5,0.5,0.7,0.7,0.5,0.5,,,,0,0,,1,20,
117,PFB_ModularTubeSystem_Tube1x4_AerodynamicsTweaks,P F B Modular Tube System Tube1x4,0.5,0.5,0.7,0.7,0.5,0.5,0,0,0,0,0,1,1,20,0
444,PFB_ModularTubeSystem_Tube1x4,P F B Modular Tube System Tube1x4,0.5,0.5,0.7,0.7,0.5,0.5,,,,0,0,,1,20,
115,PFB_ModularTubeSystem_Tube1x1x8_AerodynamicsTweaks,P F B Modular Tube System Tube1x1x8,0.5,0.5,0.7,0.7,0.5,0.5,0,0,0,0,0,1,1,20,0
443,PFB_ModularTubeSystem_Tube1x1x8,P F B Modular Tube System Tube1x1x8,0.5,0.5,0.7,0.7,0.5,0.5,,,,0,0,,1,20,
116,PFB_ModularTubeSystem_Tube1x1_AerodynamicsTweaks,P F B Modular Tube System Tube1x1,0.5,0.5,0.7,0.7,0.5,0.5,0,0,0,0,0,1,1,20,0
442,PFB_ModularTubeSystem_Tube1x1,P F B Modular Tube System Tube1x1,0.5,0.5,0.7,0.7,0.5,0.5,,,,0,0,,1,20,
114,PFB_ModularTubeSystem_Skewed2x1x2_AerodynamicsTweaks,P F B Modular Tube System Skewed2x1x2,0.5,0.5,0.7,0.7,0.5,0.5,0,0,0,0,0,1,1,20,0
441,PFB_ModularTubeSystem_Skewed2x1x2,P F B Modular Tube System Skewed2x1x2,0.5,0.5,0.7,0.7,0.5,0.5,,,,0,0,,1,20,
113,PFB_ModularTubeSystem_Skewed1x1x2_AerodynamicsTweaks,P F B Modular Tube System Skewed1x1x2,0.5,0.5,0.7,0.7,0.5,0.5,0,0,0,0,0,1,1,20,0
440,PFB_ModularTubeSystem_Skewed1x1x2,P F B Modular Tube System Skewed1x1x2,0.5,0.5,0.7,0.7,0.5,0.5,,,,0,0,,1,20,
112,PFB_ModularTubeSystem_DoubleCross_AerodynamicsTweaks,P F B Modular Tube System Double Cross,1,1,1,1,1,1,0,0,0,0,0,1,1,20,0
439,PFB_ModularTubeSystem_DoubleCross,P F B Modular Tube System Double Cross,1,1,1,1,1,1,,,,0,0,,1,20,
187,PFB_ModernStabilizer,P F B Modern Stabilizer,0.3,0.3,0.3,0.3,0.3,0.3,,,,0,0,,1,20,
19,PFB_ModernHood,P F B Modern Hood,0.2,1,0.2,1,0.7,0.7,,,,0,0,,1,20,
438,PFB_MixelEye_Sphere,P F B Mixel Eye Sphere,1,1,1,1,1,1,,,,0,0,,1,20,
437,PFB_MixelEye_Circle,P F B Mixel Eye Circle,1,1,1,1,1,1,,,,0,0,,1,20,
149,PFB_MiningLaserSmall,P F B Mining Laser Small,1,1,1,1,1,1,,,,0,0,,1,20,
111,PFB_MiniGun_AerodynamicsTweaks,P F B Mini Gun,0.2,0.2,0.2,1,0.2,0.2,0,0,0,0,0,1,1,20,0
148,PFB_MiniGun,P F B Mini Gun,1,1,1,1,1,1,,,,0,0,,1,20,
